# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715091232916000000,1715091292916000000,0
jps.artifact.entities.serializer.load.entities.ms,1715091232916000000,1715091292916000000,0
jps.global.get.library.by.name.ms,1715091232916000000,1715091292916000000,0
jps.facet.change.listener.process.change.events.ms,1715091232916000000,1715091292916000000,0
jps.save.global.entities.ms,1715091232916000000,1715091292916000000,0
jps.library.entities.serializer.load.entities.ms,1715091232916000000,1715091292916000000,0
workspaceModel.global.apply.state.to.project.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1715091232916000000,1715091292916000000,0
workspaceModel.sync.entities.ms,1715091232916000000,1715091292916000000,0
jps.global.get.library.ms,1715091232916000000,1715091292916000000,0
workspaceModel.global.updates.count,1715091232916000000,1715091292916000000,0
workspaceModel.global.updates.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleBridge.before.changed.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1715091232916000000,1715091292916000000,0
jps.artifact.entities.serializer.save.entities.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1715091232916000000,1715091292916000000,0
jps.app.storage.content.reader.load.component.ms,1715091232916000000,1715091292916000000,0
jps.global.get.libraries.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleBridge.update.option.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1715091232916000000,1715091292916000000,0
jps.project.serializers.save.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.entities.ms,1715091232916000000,1715091292916000000,0
jps.storage.jps.conf.reader.load.component.ms,1715091232916000000,1715091292916000000,0
jps.load.project.to.empty.storage.ms,1715091232916000000,1715091292916000000,0
jps.library.entities.serializer.save.entities.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1715091232916000000,1715091292916000000,0
workspaceModel.load.cache.from.file.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1715091232916000000,1715091292916000000,0
jps.module.iml.entities.serializer.load.entities.ms,1715091232916000000,1715091292916000000,0
jps.facet.change.listener.before.change.events.ms,1715091232916000000,1715091292916000000,0
jps.global.initialize.library.bridges.after.loading.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715091232916000000,1715091292916000000,0
jps.apply.loaded.storage.ms,1715091232916000000,1715091292916000000,0
jps.global.handle.before.change.events.ms,1715091232916000000,1715091292916000000,0
jps.load.initial.state.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1715091232916000000,1715091292916000000,0
jps.module.iml.entities.serializer.save.entities.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1715091232916000000,1715091292916000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1715091232916000000,1715091292916000000,0
jps.project.serializers.load.ms,1715091232916000000,1715091292916000000,0
workspaceModel.mutableEntityStorage.instances.count,1715091232916000000,1715091292916000000,0
writeAction.median.wait.ms,1715091232916000000,1715091292916000000,0
writeAction.wait.ms,1715091232916000000,1715091292916000000,0
writeAction.count,1715091232916000000,1715091292916000000,0
writeAction.max.wait.ms,1715091232916000000,1715091292916000000,105
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactManagerBridge.commit.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactBridge.beforeChanged.ms,1715091232916000000,1715091292916000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715091232916000000,1715091292916000000,0
Indexes.allKeys.lookupDuration90PMs,1715091232916000000,1715091292916000000,0.0
Indexes.entries.lookupDurationMaxMs,1715091232916000000,1715091292916000000,0.0
IndexesFlusher.totalFlushes,1715091232916000000,1715091292916000000,60
Indexes.entries.lookups,1715091232916000000,1715091292916000000,0.0
Indexes.allKeys.lookups,1715091232916000000,1715091292916000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1715091232916000000,1715091292916000000,0
Indexes.stubs.lookups,1715091232916000000,1715091292916000000,0.0
IndexesFlusher.totalFlushesRetried,1715091232916000000,1715091292916000000,0
IndexesFlusher.totalFlushingTimeUs,1715091232916000000,1715091292916000000,114132
Indexes.stubs.lookupDuration90PMs,1715091232916000000,1715091292916000000,0.0
Indexes.entries.lookupDuration90PMs,1715091232916000000,1715091292916000000,0.0
Indexes.entries.lookupDurationAvgMs,1715091232916000000,1715091292916000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1715091232916000000,1715091292916000000,0.0
Indexes.stubs.lookupDurationMaxMs,1715091232916000000,1715091292916000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1715091232916000000,1715091292916000000,0.0
Indexes.stubs.lookupDurationAvgMs,1715091232916000000,1715091292916000000,0.0
NonBlockingReadAction.failedExecutionsCount,1715091232916000000,1715091292916000000,0
FlushQueue.executionTime90PNs,1715091232916000000,1715091292916000000,23423
AWTEventQueue.dispatchTime90PNs,1715091232916000000,1715091292916000000,72703
NonBlockingReadAction.failedExecutionTimeUs,1715091232916000000,1715091292916000000,0
ReadAction.executionsCount,1715091232916000000,1715091292916000000,0
WriteAction.executionsCount,1715091232916000000,1715091292916000000,0
AWTEventQueue.dispatchTimeTotalNS,1715091232916000000,1715091292916000000,15448736
FlushQueue.queueSizeMax,1715091232916000000,1715091292916000000,0
FlushQueue.waitingTime90PNs,1715091232916000000,1715091292916000000,145407
FlushQueue.waitingTimeMaxNs,1715091232916000000,1715091292916000000,288767
FlushQueue.executionTimeAvgNs,1715091232916000000,1715091292916000000,15709.98347107438
AWTEventQueue.dispatchTimeAvgNs,1715091232916000000,1715091292916000000,60831.496062992126
FlushQueue.queueSizeAvg,1715091232916000000,1715091292916000000,0.0
FlushQueue.executionTimeMaxNs,1715091232916000000,1715091292916000000,214015
AWTEventQueue.dispatchTimeMaxNs,1715091232916000000,1715091292916000000,258047
FlushQueue.queueSize90P,1715091232916000000,1715091292916000000,0
AWTEventQueue.eventsDispatched,1715091232916000000,1715091292916000000,254
NonBlockingReadAction.finalizedExecutionTimeUs,1715091232916000000,1715091292916000000,0
NonBlockingReadAction.finalizedExecutionsCount,1715091232916000000,1715091292916000000,0
FlushQueue.waitingTimeAvgNs,1715091232916000000,1715091292916000000,124422.87603305785
FlushQueue.tasksExecuted,1715091232916000000,1715091292916000000,242
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715091232916000000,1715091292916000000,0
FilePageCache.pageHits,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1715091232916000000,1715091292916000000,0
DirectByteBufferAllocator.disposed,1715091232916000000,1715091292916000000,0
DirectByteBufferAllocator.hits,1715091232916000000,1715091292916000000,0
StreamlinedBlobStorage.recordsRelocated,1715091232916000000,1715091292916000000,0
FilePageCache.pageFastCacheHits,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1715091232916000000,1715091292916000000,0
StreamlinedBlobStorage.recordsDeleted,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1715091232916000000,1715091292916000000,0
FilePageCache.disposedBuffers,1715091232916000000,1715091292916000000,0
StorageLockContext.competingThreads.avg,1715091232916000000,1715091292916000000,0.0
FilePageCacheLockFree.totalPagesRequested,1715091232916000000,1715091292916000000,0
StreamlinedBlobStorage.recordsAllocated,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1715091232916000000,1715091292916000000,0
DirectByteBufferAllocator.misses,1715091232916000000,1715091292916000000,0
FilePageCache.maxRegisteredFiles,1715091232916000000,1715091292916000000,637
FilePageCacheLockFree.nativeBytesInUse,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1715091232916000000,1715091292916000000,0
MappedFileStorage.totalPagesMapped,1715091232916000000,1715091292916000000,15
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715091232916000000,1715091292916000000,6291456
FilePageCacheLockFree.totalPagesReadMs,1715091232916000000,1715091292916000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalBytesRead,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalPagesReclaimed,1715091232916000000,1715091292916000000,0
FilePageCache.capacityInBytes,1715091232916000000,1715091292916000000,503316478
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715091232916000000,1715091292916000000,291528704
FilePageCache.totalPageLoadsUs,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalPagesAllocated,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1715091232916000000,1715091292916000000,0
FilePageCache.totalPageDisposalsUs,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalPagesHandedOver,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalPagesWriteMs,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1715091232916000000,1715091292916000000,0
DirectByteBufferAllocator.reclaimed,1715091232916000000,1715091292916000000,0
FilePageCache.uncachedFileAccess,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalBytesWritten,1715091232916000000,1715091292916000000,0
MappedFileStorage.storages,1715091232916000000,1715091292916000000,15
FilePageCache.pageLoadsAboveSizeThreshold,1715091232916000000,1715091292916000000,0
FilePageCache.pageLoads,1715091232916000000,1715091292916000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1715091232916000000,1715091292916000000,5086
FilePageCache.maxCacheSizeInBytes,1715091232916000000,1715091292916000000,291528704
StorageLockContext.competingThreads.max,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalBytesRequested,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.heapBytesInUse,1715091232916000000,1715091292916000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1715091232916000000,1715091292916000000,0
StorageLockContext.competingThreads.90P,1715091232916000000,1715091292916000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715091232916000000,1715091292916000000,0
MappedFileStorage.totalBytesMapped,1715091232916000000,1715091292916000000,198443008
FilePageCacheLockFree.totalPagesWritten,1715091232916000000,1715091292916000000,0
cacheStateStorage.get.duration,1715091232916000000,1715091292916000000,0
cacheStateStorage.set.duration,1715091232916000000,1715091292916000000,0
cacheStateStorage.get.counter,1715091232916000000,1715091292916000000,0
cacheStateStorage.set.counter,1715091232916000000,1715091292916000000,0
workspaceModel.collect.changes.ms,1715091292916000000,1715091352916000000,0
workspaceModel.updates.count,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1715091292916000000,1715091352916000000,0
workspaceModel.pre.handlers.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1715091292916000000,1715091352916000000,0
workspaceModel.update.unloaded.entities.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.instances.count,1715091292916000000,1715091352916000000,0
workspaceModel.replace.project.model.ms,1715091292916000000,1715091352916000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1715091292916000000,1715091352916000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.init.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1715091292916000000,1715091352916000000,0
workspaceModel.full.replace.project.model.ms,1715091292916000000,1715091352916000000,0
workspaceModel.loading.total.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1715091292916000000,1715091352916000000,0
workspaceModel.cachedValue.from.cache.ms,1715091292916000000,1715091352916000000,0
workspaceModel.cachedValue.total.get.ms,1715091292916000000,1715091352916000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1715091292916000000,1715091352916000000,0
workspaceModel.updates.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1715091292916000000,1715091352916000000,0
workspaceModel.cachedValue.clear.ms,1715091292916000000,1715091352916000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1715091292916000000,1715091352916000000,0
